,Comp 1,Comp 2,Comp 3,Comp 4,Comp 5,Comp 6,Comp 7,Comp 8,Comp 9,Comp 10,Comp 11,Comp 12,Comp 13,Comp 14,Comp 15,Comp 16,Comp 17,Comp 18,Comp 19,Comp 20,Comp 21,Comp 22,Comp 23,Comp 24,Comp 25,Comp 26,Comp 27,Comp 28,Comp 29,Comp 30,Comp 31,Comp 32,Comp 33,Comp 34,Comp 35,Comp 36,Comp 37,Comp 38,Comp 39,Comp 40,Comp 41,Comp 42,Comp 43,Comp 44,Comp 45,Comp 46,Comp 47,Comp 48,Comp 49,Comp 50
coachella,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
coincidence,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
cold,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
collapse,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
college,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
colorado,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
columbia,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
column,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
columnist,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
combat,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
come,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
commits,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
common,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
commonly,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
communication,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
communist,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
community,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
commute,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
company,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
comparative,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
compare,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
complete,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
concern,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
concerned,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
condition,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
conditioning,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
condom,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
conf,-0.00289154052734375,-0.00347900390625,-0.0027675628662109375,-0.0028553009033203125,-0.0031280517578125,-0.002704620361328125,0.00258636474609375,0.00298309326171875,-0.00262451171875,-0.002658843994140625,-0.0021772384643554688,-0.002960205078125,0.0030670166015625,0.0026831626892089844,-0.00304412841796875,0.00313568115234375,-0.003177642822265625,-0.002655029296875,-0.003070831298828125,0.00335693359375,-0.0035247802734375,0.00278472900390625,-0.000965118408203125,-0.0022263526916503906,0.002658843994140625,-0.00318145751953125,-0.00199127197265625,0.003021240234375,-0.0027904510498046875,-0.00174713134765625,0.001986265182495117,-0.00255584716796875,0.002655029296875,-0.00215911865234375,-0.0034027099609375,0.0029773712158203125,-0.002292633056640625,-0.0028533935546875,0.00286865234375,-0.0030603408813476562,0.0028839111328125,0.0023040771484375,-0.00292205810546875,0.002960205078125,-0.00246429443359375,0.0025482177734375,0.00223541259765625,-0.0037078857421875,0.0018310546875,-0.002864837646484375
